"Houston",14,747,525,15,70.28,6072,8.13,47,433.71,2.01,11.57,10,4,0
"Texas Tech",13,669,448,17,66.97,5028,7.52,38,386.77,2.54,11.22,9,4,0
"Hawaii",13,569,339,17,59.58,4381,7.7,25,337,2.99,12.92,6,7,0
"Troy",13,529,333,10,62.95,4375,8.27,24,336.54,1.89,13.14,9,4,0
"Notre Dame",12,447,301,5,67.34,3882,8.68,30,323.5,1.12,12.9,6,6,0
"Bowling Green",13,596,381,7,63.93,4110,6.9,27,316.15,1.17,10.79,7,6,0
"Kansas",12,506,320,10,63.24,3724,7.36,22,310.33,1.98,11.64,5,7,0
"Cincinnati",13,472,311,8,65.89,4014,8.5,39,308.77,1.69,12.91,12,1,0
"Duke",12,501,308,10,61.48,3660,7.31,24,305,2,11.88,5,7,0
"Arkansas",13,439,247,9,56.26,3842,8.75,32,295.54,2.05,15.55,8,5,0
"Oklahoma",13,519,300,15,57.8,3760,7.24,28,289.23,2.89,12.53,8,5,0
"Idaho",13,396,240,15,60.61,3727,9.41,28,286.69,3.79,15.53,8,5,0
"Northwestern",13,531,342,14,64.41,3725,7.02,20,286.54,2.64,10.89,8,5,0
"Missouri",13,467,274,11,58.67,3711,7.95,26,285.46,2.36,13.54,8,5,0
"SMU",13,472,286,14,60.59,3666,7.77,22,282,2.97,12.82,8,5,0
"Texas A&M",13,509,302,8,59.33,3661,7.19,30,281.62,1.57,12.12,6,7,0
"BYU",13,419,282,14,67.3,3659,8.73,34,281.46,3.34,12.98,11,2,0
"Fla. Atlantic",12,444,257,7,57.88,3356,7.56,26,279.67,1.58,13.06,5,7,0
"Toledo",12,445,271,16,60.9,3342,7.51,21,278.5,3.6,12.33,5,7,0
"UTEP",12,422,229,13,54.27,3331,7.89,17,277.58,3.08,14.55,4,8,0
"Western Mich.",12,528,317,14,60.04,3306,6.26,24,275.5,2.65,10.43,5,7,0
"Texas",14,540,362,16,67.04,3831,7.09,29,273.64,2.96,10.58,13,1,0
"Miami (OH)",12,534,317,21,59.36,3281,6.14,15,273.42,3.93,10.35,1,11,0
"North Carolina St.",12,421,248,13,58.91,3275,7.78,32,272.92,3.09,13.21,5,7,0
"Florida St.",13,437,296,13,67.73,3534,8.09,16,271.85,2.97,11.94,7,6,0
"Wake Forest",12,417,273,12,65.47,3259,7.82,26,271.58,2.88,11.94,5,7,0
"Oregon St.",13,478,319,7,66.74,3520,7.36,23,270.77,1.46,11.03,8,5,0
"Michigan St.",13,423,251,12,59.34,3502,8.28,28,269.38,2.84,13.95,6,7,0
"Boise St.",14,458,294,3,64.19,3698,8.07,40,264.14,0.66,12.58,14,0,0
"San Diego St.",12,448,246,16,54.91,3163,7.06,25,263.58,3.57,12.86,4,8,0
"Miami (FL)",13,416,246,17,59.13,3405,8.19,25,261.92,4.09,13.84,9,4,0
"Tulsa",12,389,228,10,58.61,3112,8,25,259.33,2.57,13.65,5,7,0
"Central Mich.",14,479,329,9,68.68,3577,7.47,28,255.5,1.88,10.87,12,2,0
"Purdue",12,449,272,14,60.58,3063,6.82,23,255.25,3.12,11.26,5,7,0
"Indiana",12,440,272,15,61.82,2975,6.76,17,247.92,3.41,10.94,4,8,0
"Utah St.",12,376,218,4,57.98,2961,7.88,19,246.75,1.06,13.58,4,8,0
"Baylor",12,431,267,16,61.95,2908,6.75,13,242.33,3.71,10.89,4,8,0
"Buffalo",12,402,228,15,56.72,2903,7.22,21,241.92,3.73,12.73,5,7,0
"Penn St.",13,397,241,10,60.71,3083,7.77,25,237.15,2.52,12.79,11,2,0
"Washington",12,397,231,11,58.19,2838,7.15,21,236.5,2.77,12.29,5,7,0
"Florida",14,364,249,5,68.41,3305,9.08,28,236.07,1.37,13.27,13,1,0
"Middle Tenn.",13,436,238,15,54.59,3064,7.03,25,235.69,3.44,12.87,10,3,0
"Southern Miss.",13,391,242,6,61.89,3055,7.81,27,235,1.53,12.62,7,6,0
"Utah",13,405,245,9,60.49,2980,7.36,19,229.23,2.22,12.16,10,3,0
"Colorado",12,473,250,18,52.85,2717,5.74,18,226.42,3.81,10.87,3,9,0
"Tennessee",13,401,233,14,58.1,2942,7.34,28,226.31,3.49,12.63,7,6,0
"South Carolina",13,440,244,10,55.45,2940,6.68,18,226.15,2.27,12.05,7,6,0
"Arizona",13,484,301,12,62.19,2927,6.05,20,225.15,2.48,9.72,8,5,0
"La.-Lafayette",12,406,240,8,59.11,2698,6.65,14,224.83,1.97,11.24,6,6,0
"UNLV",12,417,248,14,59.47,2693,6.46,17,224.42,3.36,10.86,5,7,0
"North Texas",12,413,277,17,67.07,2681,6.49,15,223.42,4.12,9.68,2,10,0
"UCLA",13,436,244,12,55.96,2896,6.64,10,222.77,2.75,11.87,7,6,0
"California",13,393,214,8,54.45,2895,7.37,18,222.69,2.04,13.53,8,5,0
"Southern California",13,379,228,15,60.16,2890,7.63,16,222.31,3.96,12.68,9,4,0
"Iowa",13,392,213,20,54.34,2887,7.36,19,222.08,5.1,13.55,11,2,0
"Auburn",13,364,218,9,59.89,2857,7.85,25,219.77,2.47,13.11,8,5,0
"Mississippi",13,377,205,21,54.38,2844,7.54,22,218.77,5.57,13.87,9,4,0
"East Carolina",14,452,265,12,58.63,3043,6.73,15,217.36,2.65,11.48,9,5,0
"TCU",13,326,202,8,61.96,2823,8.66,24,217.15,2.45,13.98,12,1,0
"FIU",12,433,231,12,53.35,2600,6,14,216.67,2.77,11.26,3,9,0
"Connecticut",13,375,214,13,57.07,2815,7.51,16,216.54,3.47,13.15,8,5,0
"Arizona St.",12,418,225,12,53.83,2582,6.18,17,215.17,2.87,11.48,4,8,0
"New Mexico",12,470,268,15,57.02,2581,5.49,13,215.08,3.19,9.63,1,11,0
"Memphis",12,405,242,15,59.75,2578,6.37,13,214.83,3.7,10.65,2,10,0
"Kent St.",12,393,217,16,55.22,2557,6.51,16,213.08,4.07,11.78,5,7,0
"Wisconsin",13,340,218,12,64.12,2770,8.15,16,213.08,3.53,12.71,10,3,0
"Pittsburgh",13,338,219,8,64.79,2747,8.13,23,211.31,2.37,12.54,10,3,0
"Maryland",12,392,226,10,57.65,2528,6.45,12,210.67,2.55,11.19,2,10,0
"UCF",13,379,223,13,58.84,2734,7.21,21,210.31,3.43,12.26,8,5,0
"Stanford",13,313,174,6,55.59,2722,8.7,14,209.38,1.92,15.64,8,5,0
"Louisville",12,365,205,11,56.16,2507,6.87,9,208.92,3.01,12.23,4,8,0
"La.-Monroe",12,329,185,20,56.23,2501,7.6,18,208.42,6.08,13.52,6,6,0
"San Jose St.",12,403,240,15,59.55,2488,6.17,13,207.33,3.72,10.37,2,10,0
"Tulane",12,373,234,14,62.73,2486,6.66,13,207.17,3.75,10.62,3,9,0
"Minnesota",13,385,199,16,51.69,2691,6.99,15,207,4.16,13.52,6,7,0
"Colorado St.",12,325,181,15,55.69,2483,7.64,17,206.92,4.62,13.72,3,9,0
"Marshall",13,404,233,13,57.67,2683,6.64,14,206.38,3.22,11.52,7,6,0
"Syracuse",12,354,229,15,64.69,2446,6.91,16,203.83,4.24,10.68,4,8,0
"Fresno St.",13,321,194,11,60.44,2621,8.17,21,201.62,3.43,13.51,8,5,0
"Georgia",13,346,190,17,54.91,2615,7.56,24,201.15,4.91,13.76,8,5,0
"Michigan",12,329,189,15,57.45,2380,7.23,15,198.33,4.56,12.59,5,7,0
"Ohio",14,402,228,13,56.72,2774,6.9,23,198.14,3.23,12.17,9,5,0
"UAB",12,291,169,8,58.08,2352,8.08,22,196,2.75,13.92,5,7,0
"Rice",12,452,248,17,54.87,2344,5.19,14,195.33,3.76,9.45,2,10,0
"South Fla.",13,297,168,12,56.57,2531,8.52,20,194.69,4.04,15.07,8,5,0
"Arkansas St.",12,330,192,12,58.18,2323,7.04,10,193.58,3.64,12.1,4,8,0
"Illinois",12,331,184,12,55.59,2317,7,15,193.08,3.63,12.59,3,9,0
"Clemson",14,390,220,13,56.41,2688,6.89,23,192,3.33,12.22,9,5,0
"Rutgers",13,327,165,10,50.46,2495,7.63,15,191.92,3.06,15.12,9,4,0
"West Virginia",13,347,220,10,63.4,2484,7.16,12,191.08,2.88,11.29,9,4,0
"Louisiana Tech",12,320,188,5,58.75,2257,7.05,19,188.08,1.56,12.01,4,8,0
"Alabama",14,346,212,5,61.27,2631,7.6,17,187.93,1.45,12.41,14,0,0
"Boston College",13,351,177,18,50.43,2431,6.93,21,187,5.13,13.73,8,5,0
"Iowa St.",13,380,220,17,57.89,2401,6.32,16,184.69,4.47,10.91,7,6,0
"Virginia Tech",13,249,137,5,55.02,2391,9.6,14,183.92,2.01,17.45,10,3,0
"Akron",12,342,190,13,55.56,2190,6.4,12,182.5,3.8,11.53,3,9,0
"LSU",13,336,198,8,58.93,2363,7.03,19,181.77,2.38,11.93,9,4,0
"Oregon",13,338,197,7,58.28,2344,6.93,16,180.31,2.07,11.9,10,3,0
"Oklahoma St.",13,336,196,14,58.33,2333,6.94,20,179.46,4.17,11.9,9,4,0
"Washington St.",12,372,195,16,52.42,2135,5.74,11,177.92,4.3,10.95,1,11,0
"Nebraska",14,364,210,12,57.69,2460,6.76,16,175.71,3.3,11.71,10,4,0
"North Carolina",13,368,220,17,59.78,2274,6.18,14,174.92,4.62,10.34,8,5,0
"Ohio St.",13,316,174,11,55.06,2257,7.14,19,173.62,3.48,12.97,11,2,0
"Wyoming",13,410,225,7,54.88,2252,5.49,11,173.23,1.71,10.01,7,6,0
"Virginia",12,363,189,8,52.07,2046,5.64,8,170.5,2.2,10.83,3,9,0
"Kansas St.",12,298,175,8,58.72,2033,6.82,7,169.42,2.68,11.62,6,6,0
"Nevada",13,293,170,6,58.02,2089,7.13,21,160.69,2.05,12.29,8,5,0
"Eastern Mich.",12,327,175,16,53.52,1825,5.58,9,152.08,4.89,10.43,0,12,0
"Northern Ill.",13,274,168,8,61.31,1950,7.12,14,150,2.92,11.61,7,6,0
"Western Ky.",12,313,181,12,57.83,1775,5.67,11,147.92,3.83,9.81,0,12,0
"Temple",13,280,133,14,47.5,1904,6.8,13,146.46,5,14.32,9,4,0
"Vanderbilt",12,352,170,10,48.3,1756,4.99,6,146.33,2.84,10.33,2,10,0
"Mississippi St.",12,266,153,17,57.52,1732,6.51,9,144.33,6.39,11.32,5,7,0
"Kentucky",13,326,180,11,55.21,1824,5.6,13,140.31,3.37,10.13,7,6,0
"Ball St.",12,314,160,14,50.96,1613,5.14,9,134.42,4.46,10.08,2,10,0
"Georgia Tech",14,168,78,6,46.43,1774,10.56,11,126.71,3.57,22.74,11,3,0
"Air Force",13,153,77,3,50.33,1149,7.51,8,88.38,1.96,14.92,8,5,0
"New Mexico St.",13,269,133,18,49.44,1141,4.24,6,87.77,6.69,8.58,3,10,0
"Navy",14,110,58,4,52.73,1058,9.62,6,75.57,3.64,18.24,10,4,0
"Army",12,161,73,5,45.34,861,5.35,5,71.75,3.11,11.79,5,7,0
